web-1  |     at async Engine.ensurePackageManager (/usr/local/lib/node_modules/corepack/dist/lib/corepack.cjs:13994:32)
web-1  |     at async Engine.executePackageManagerRequest (/usr/local/lib/node_modules/corepack/dist/lib/corepack.cjs:14111:25)
web-1  |     at async Object.runMain (/usr/local/lib/node_modules/corepack/dist/lib/corepack.cjs:14838:7) {
web-1  |   [cause]: [TypeError: fetch failed] {
web-1  |     [cause]: Error: getaddrinfo EAI_AGAIN registry.npmjs.org
web-1  |         at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:123:26) {
web-1  |       errno: -3001,
web-1  |       code: 'EAI_AGAIN',
web-1  |       syscall: 'getaddrinfo',
web-1  |       hostname: 'registry.npmjs.org'
web-1  |     }
web-1  |   }
web-1  | }
web-1  | 
web-1  | Node.js v24.21.0
